wandb: Currently logged in as: aidan_b (aidans-lab). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in /home-mscluster/abrickhill/RR/cluster/wandb/run-20240522_220238-43hlrprd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run electric-microwave-15
wandb: ⭐️ View project at https://wandb.ai/aidans-lab/Safe_Robot_Handover
wandb: 🚀 View run at https://wandb.ai/aidans-lab/Safe_Robot_Handover/runs/43hlrprd
Using cuda device
Logging to runs/43hlrprd/PPO_1
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4

t:   0%|          | 0/81 [00:00<?, ?it/s, now=None]t:  15%|█▍        | 12/81 [00:00<00:00, 114.30it/s, now=None]t:  41%|████      | 33/81 [00:00<00:00, 167.96it/s, now=None]t:  62%|██████▏   | 50/81 [00:00<00:00, 155.44it/s, now=None]t:  81%|████████▏ | 66/81 [00:00<00:00, 147.09it/s, now=None]t: 100%|██████████| 81/81 [00:00<00:00, 146.98it/s, now=None]                                                             Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
---------------------------------
| rollout/           |          |
|    value_loss           | 137        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | -144       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 10         |
|    time_elapsed         | 344        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01880784 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.2      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 71.2       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.983      |
|    value_loss           | 165        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | -144       |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 11         |
|    time_elapsed         | 380        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01775974 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.2      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 93.7       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0246    |
|    std                  | 0.982      |
|    value_loss           | 154        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 12          |
|    time_elapsed         | 416         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018735226 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.2       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.4        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.979       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 13          |
|    time_elapsed         | 451         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.019640757 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.2       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.4        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.979       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 14          |
|    time_elapsed         | 488         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018261317 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.6        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.976       |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 15          |
|    time_elapsed         | 524         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.018641382 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.4        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.972       |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 16          |
|    time_elapsed         | 560         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019474227 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.7        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.97        |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 17          |
|    time_elapsed         | 596         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.018739428 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 68          |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.969       |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 18          |
|    time_elapsed         | 632         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018425265 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.9       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.964       |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 19          |
|    time_elapsed         | 669         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.019085921 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.961       |
|    value_loss           | 166         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 20          |
|    time_elapsed         | 705         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.018447421 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.7        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.959       |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 21          |
|    time_elapsed         | 742         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.020009834 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.6        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.955       |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 22          |
|    time_elapsed         | 778         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.018940598 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.4        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.952       |
|    value_loss           | 166         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 23          |
|    time_elapsed         | 815         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.021285001 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.3        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.95        |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 24          |
|    time_elapsed         | 851         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019792724 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.6        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.947       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 25          |
|    time_elapsed         | 888         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.019388411 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.9        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.944       |
|    value_loss           | 146         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 26         |
|    time_elapsed         | 924        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02226714 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 79.4       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0278    |
|    std                  | 0.942      |
|    value_loss           | 148        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 27          |
|    time_elapsed         | 961         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.021942789 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 44          |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.94        |
|    value_loss           | 139         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 28         |
|    time_elapsed         | 998        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.02122217 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.4      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 74.2       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.028     |
|    std                  | 0.936      |
|    value_loss           | 134        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | -106       |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 29         |
|    time_elapsed         | 1035       |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.02288995 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.9       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0287    |
|    std                  | 0.933      |
|    value_loss           | 124        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 30         |
|    time_elapsed         | 1071       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02258809 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.0003     |
|    loss                 | 66.3       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.93       |
|    value_loss           | 123        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 31          |
|    time_elapsed         | 1108        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.020657424 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.3        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.93        |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -96.9       |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 32          |
|    time_elapsed         | 1145        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.022145983 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.6        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.927       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -97.7       |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 33          |
|    time_elapsed         | 1182        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.022279317 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.924       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -94.7       |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 34          |
|    time_elapsed         | 1219        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024080575 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.9        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.921       |
|    value_loss           | 127         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | -88.7      |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 35         |
|    time_elapsed         | 1256       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02258428 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | 51.6       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.916      |
|    value_loss           | 109        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -83.9       |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 36          |
|    time_elapsed         | 1294        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.023532916 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 58          |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.913       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -86.9       |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 37          |
|    time_elapsed         | 1331        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.025957659 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.9        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.907       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -80.6       |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 38          |
|    time_elapsed         | 1368        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023109399 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.3        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.907       |
|    value_loss           | 90.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -77.4       |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 39          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.023827031 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.6        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.905       |
|    value_loss           | 84.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -70.2       |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 40          |
|    time_elapsed         | 1443        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.026367284 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.6        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.903       |
|    value_loss           | 74.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -74         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 41          |
|    time_elapsed         | 1480        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.024005286 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.901       |
|    value_loss           | 80.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -68.5       |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 42          |
|    time_elapsed         | 1517        |
