
Using cuda device
Logging to runs/0gs0fml3/PPO_1
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/0gs0fml3/rl-video-step-0-to-step-80.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/0gs0fml3/rl-video-step-0-to-step-80.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/0gs0fml3/rl-video-step-0-to-step-80.mp4
Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/0gs0fml3/rl-video-step-0-to-step-80.mp4
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0003     |
|    loss                 | 56.5       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0261    |
|    std                  | 0.986      |
|    value_loss           | 94         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 8           |
|    time_elapsed         | 273         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017928425 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.2       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.983       |
|    value_loss           | 85.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 9           |
|    time_elapsed         | 308         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.018891245 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.2       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.2        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.979       |
|    value_loss           | 96.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 10          |
|    time_elapsed         | 343         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018474419 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.4        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.978       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 11          |
|    time_elapsed         | 378         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018058954 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.8        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.976       |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 12          |
|    time_elapsed         | 412         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018438958 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.5        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.973       |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 13          |
|    time_elapsed         | 447         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.018776705 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.8        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.973       |
|    value_loss           | 186         |
-----------------------------------------
